pen,53.0,Afghanistan
leadpen,34.0,Afghanistan
basiccalculator,31.0,Afghanistan
ti84plus,26.0,Afghanistan
ti89,26.0,Afghanistan
clipboard,25.0,Afghanistan
ink,22.0,Afghanistan
gridpaper,21.0,Afghanistan
protractor,17.0,Afghanistan
artpaper,16.0,Afghanistan
ruler,16.0,Afghanistan
bin,14.0,Afghanistan
crayons,14.0,Afghanistan
coloredpencil,13.0,Afghanistan
officechair,11.0,Afghanistan
typingpaper,11.0,Afghanistan
eraser,11.0,Afghanistan
ti83plus,10.0,Afghanistan
clip,10.0,Afghanistan
folder,9.0,Afghanistan
staples,7.0,Afghanistan
marker,6.0,Afghanistan
BAIIplus,4.0,Afghanistan
ti84,1.0,Afghanistan
pencil,1.0,Afghanistan
artpaper,40.0,Algeria
crayons,31.0,Algeria
staples,28.0,Algeria
gridpaper,27.0,Algeria
marker,26.0,Algeria
ti89,23.0,Algeria
bin,19.0,Algeria
clipboard,18.0,Algeria
ti83plus,18.0,Algeria
folder,17.0,Algeria
basiccalculator,17.0,Algeria
eraser,17.0,Algeria
ti84,16.0,Algeria
officechair,16.0,Algeria
ti84plus,16.0,Algeria
protractor,14.0,Algeria
typingpaper,12.0,Algeria
pen,9.0,Algeria
leadpen,8.0,Algeria
pencil,8.0,Algeria
coloredpencil,8.0,Algeria
BAIIplus,8.0,Algeria
ruler,7.0,Algeria
ink,6.0,Algeria
eraser,36.0,Argentina
ti84plus,28.0,Argentina
bin,27.0,Argentina
ti89,24.0,Argentina
folder,20.0,Argentina
officechair,17.0,Argentina
crayons,17.0,Argentina
clip,17.0,Argentina
BAIIplus,17.0,Argentina
gridpaper,16.0,Argentina
ti84,16.0,Argentina
protractor,14.0,Argentina
ruler,14.0,Argentina
basiccalculator,13.0,Argentina
ti83plus,13.0,Argentina
staples,11.0,Argentina
artpaper,11.0,Argentina
leadpen,11.0,Argentina
clipboard,11.0,Argentina
pencil,9.0,Argentina
marker,9.0,Argentina
coloredpencil,9.0,Argentina
ink,5.0,Argentina
pen,1.0,Argentina
ti84,49.0,Bangladesh
marker,38.0,Bangladesh
eraser,31.0,Bangladesh
pen,28.0,Bangladesh
clip,25.0,Bangladesh
BAIIplus,25.0,Bangladesh
folder,25.0,Bangladesh
typingpaper,22.0,Bangladesh
staples,18.0,Bangladesh
bin,16.0,Bangladesh
coloredpencil,16.0,Bangladesh
ti84plus,15.0,Bangladesh
protractor,15.0,Bangladesh
officechair,13.0,Bangladesh
pencil,13.0,Bangladesh
leadpen,13.0,Bangladesh
ruler,13.0,Bangladesh
ti89,12.0,Bangladesh
crayons,11.0,Bangladesh
basiccalculator,8.0,Bangladesh
ti83plus,7.0,Bangladesh
artpaper,4.0,Bangladesh
ink,4.0,Bangladesh
gridpaper,1.0,Bangladesh
coloredpencil,27.0,Bolivia
clip,25.0,Bolivia
pencil,23.0,Bolivia
ruler,22.0,Bolivia
leadpen,22.0,Bolivia
ti84,20.0,Bolivia
officechair,20.0,Bolivia
ink,19.0,Bolivia
eraser,18.0,Bolivia
marker,18.0,Bolivia
